id,name,acousticness,danceability,energy,instrumentalness,key,liveness,loudness,mode,speechiness,valence,tempo
0NUqi0ps17YpLUC3kgsZq0,DIE TRYING,0.127,0.789,0.858,0.0,1.0,0.349,-5.542,1.0,0.311,0.775,140.022
2XHzzp1j4IfTNp1FTn7YFg,Love Me,0.0975,0.693,0.576,0.0,0.0,0.207,-6.955,1.0,0.0868,0.691,159.978
0F13K9dwYH2zpTWiR8d628,Go2DaMoon (feat. Kanye West),0.00588,0.711,0.611,0.0,1.0,0.23,-5.453,1.0,0.33,0.144,134.093
11kDth1aKUEUMq9r1pqyds,5% TINT,0.173,0.712,0.481,0.0,4.0,0.241,-5.415,0.0,0.0487,0.062,140.0
417YLEvDX9igfVVam9Q9r2,Last of the Mohicans,0.0124,0.67,0.634,0.0,11.0,0.0946,-6.471,1.0,0.0326,0.497,124.926
1h4nOgOv7cMZtjpyJm083Y,Boof Pack,0.0438,0.812,0.637,0.0,11.0,0.0923,-6.952,0.0,0.206,0.523,144.052
6IyoLWzljeR3ldQo4KWHT6,Out thë way,0.116,0.792,0.707,0.0,7.0,0.12,-5.218,0.0,0.0623,0.408,134.997
0biVzpdI2z0vAxwfU9xuuA,Too Comfortable,0.0364,0.501,0.662,6.64e-05,11.0,0.152,-7.161,0.0,0.083,0.0348,137.625
3QFInJAm9eyaho5vBzxInN,family ties (with Kendrick Lamar),0.409,0.782,0.528,7.89e-05,1.0,0.0999,-6.035,0.0,0.0532,0.389,117.977
3zAWhIscp6ehzXv3KHorwb,Half The Plot,0.00496,0.52,0.66,9.64e-06,1.0,0.436,-4.918,1.0,0.061,0.0416,141.663
1dhO5lyN2Otv4qR0xWQXH7,Live Sheck Wes,0.111,0.8,0.591,0.0,6.0,0.429,-8.808,1.0,0.271,0.747,117.003
6Yqmv7XJLCrQEauMbPGZSw,Maria I'm Drunk (feat. Justin Bieber & Young Thug),0.00583,0.753,0.616,1.77e-06,4.0,0.109,-8.245,1.0,0.0495,0.0388,105.952
5O9zs6G6RcB6yP1OKwnwiM,Choppa Won't Miss (feat. Young Thug),0.204,0.693,0.434,0.0,4.0,0.277,-8.786,0.0,0.385,0.542,147.066
2gQYziDV5cSTRSqr6akzi5,Take A Step Back,0.258,0.785,0.903,0.0,2.0,0.169,-4.184,1.0,0.21,0.565,139.98
3H1n7fBTy0HnEEjMZ80kFP,NXXD YOU,0.38,0.648,0.631,0.0,4.0,0.12,-5.662,0.0,0.104,0.142,105.989
0YThXX1dqUpYBLyJNAsF9N,If We Being Rëal,0.244,0.761,0.518,3.47e-05,0.0,0.107,-8.871,1.0,0.134,0.522,133.976
26QJuQfM8PVAWkIm1JRyqq,ss,0.0455,0.935,0.472,0.0,3.0,0.19,-9.304,0.0,0.0575,0.659,130.041
4lH6nENd1y81jp7Yt9lTBX,Solo,0.067,0.795,0.574,0.0,2.0,0.15,-6.903,0.0,0.487,0.537,142.053
1kK6DwzyXJSp58u5HYWwuD,"Go Loko (feat. Tyga, Jon Z)",0.327,0.88,0.67,4.17e-06,2.0,0.0662,-5.177,1.0,0.0468,0.131,101.008
0l1ANIJeVg43nyJLOEl7NP,ALL EYES,0.247,0.457,0.499,6.34e-05,1.0,0.171,-6.67,1.0,0.0334,0.0348,127.95
4p55EkzkGnWmLYDiNXc14t,Bands,0.028,0.93,0.682,0.0,9.0,0.129,-8.799,1.0,0.331,0.962,126.003
697mqzUk9iIdnY3yHLXYEt,ILMB (feat. Travis Scott),0.000732,0.781,0.617,0.0467,0.0,0.158,-7.82,1.0,0.252,0.506,139.973
7oJrVhiTPZGBXWPwhxjy9S,Lust,0.0538,0.784,0.486,0.497,5.0,0.101,-6.497,0.0,0.0475,0.0894,110.964
1auxYwYrFRqZP7t3s7w4um,Ni**as In Paris,0.23,0.763,0.617,1.96e-06,4.0,0.276,-7.509,0.0,0.246,0.811,128.134
5MUxrNd7Gr2HksLcAlB0IO,Yah Mean,0.154,0.799,0.569,0.0,0.0,0.151,-7.821,1.0,0.318,0.417,125.074
2c7sRekhMGlj7u1WIIzoQu,Fighting My Demons,0.0848,0.601,0.712,0.0,1.0,0.461,-9.433,1.0,0.0436,0.389,114.97
2WN7xpcY4zmcqF57HFEGZY,Better Believe (ft The Weeknd),0.057,0.8,0.56,0.0,5.0,0.134,-4.818,0.0,0.261,0.45,163.071
6s8WSX1MxNThrot8ThI6fG,4X4,0.065,0.777,0.73,0.0,5.0,0.113,-6.324,0.0,0.328,0.738,162.956
4QTlxavdQGUVitxAvQqqkU,Mmhmm,0.0182,0.857,0.661,0.0,0.0,0.115,-6.544,1.0,0.319,0.612,163.077
29TPjc8wxfz4XMn21O7VsZ,Sky,0.138,0.718,0.767,0.0,9.0,0.114,-5.641,1.0,0.166,0.519,160.084
7v3rmoy5jcn4h5UqwQyCM3,Ginseng Strip 2002,0.0483,0.74,0.678,3.49e-05,11.0,0.166,-6.929,0.0,0.203,0.13,134.107
1Am3fwJi1NF1sD2McZfVWi,Topanga,0.0368,0.63,0.813,0.00165,11.0,0.146,-5.584,0.0,0.0366,0.0786,147.93
1K5KBOgreBi5fkEHvg5ap3,Life Is Good (feat. Drake),0.0734,0.754,0.611,0.0,1.0,0.36,-5.385,1.0,0.427,0.568,166.009
7GX5flRQZVHRAGd6B4TmDO,XO Tour Llif3,0.213,0.831,0.456,0.0,10.0,0.0669,-10.778,1.0,0.585,0.535,158.006
12eAtj918bpsB4Vts8pCMu,listen!,0.146,0.763,0.531,0.0,11.0,0.175,-6.154,1.0,0.0328,0.665,110.497
6EDO9iiTtwNv6waLwa1UUq,POPSTAR (feat. Drake),0.0392,0.625,0.847,0.000108,6.0,0.788,-2.95,0.0,0.0454,0.221,143.023
2SAqBLGA283SUiwJ3xOUVI,Laugh Now Cry Later (feat. Lil Durk),0.537,0.663,0.473,0.0,0.0,0.113,-8.27,0.0,0.0818,0.4,146.047
6ToUq75iHEOgqD1lT0eJoh,CR@SH (feat. Travis Scott),0.106,0.716,0.659,0.000109,10.0,0.112,-6.3,0.0,0.0582,0.461,148.961
4qS2KPWvsQzLvRa9oCHw41,You (feat. Travis Scott),0.00264,0.732,0.75,0.0,11.0,0.109,-6.366,0.0,0.231,0.401,155.096
5LKIZ4UTKebSE5VFbLSQnr,His & Hers (feat. Don Toliver & Lil Uzi Vert),,,,,,,,,,,
6pcywuOeGGWeOQzdUyti6k,Glock In My Lap,0.222,0.647,0.933,0.0526,9.0,0.131,-2.708,0.0,0.0335,0.41,123.97
3SEd8nPd8MpGwk6ZZ8tk2j,Mamacita (feat. Rich Homie Quan & Young Thug),0.0012,0.534,0.819,0.0011,11.0,0.112,-4.329,1.0,0.038,0.0806,154.994
01Ch5LzVStxCFPKkT1xg6k,sweet sweet,0.0267,0.633,0.927,0.0,2.0,0.0986,-4.468,1.0,0.0839,0.88,146.097
1D7Ymp3AP9ex21F32ms0in,Touching God (Feat. Yebba & Blood Orange),0.00574,0.847,0.733,1.04e-05,10.0,0.151,-6.439,0.0,0.16,0.202,130.029
1jKXjxMWlq4BhH6f9GtZbu,TORE UP,0.0123,0.793,0.793,0.0,11.0,0.0951,-4.521,0.0,0.083,0.679,123.95
3PfIrDoz19wz7qK7tYeu62,Don't Start Now,0.886,0.497,0.254,0.00234,2.0,0.354,-11.578,0.0,0.0287,0.152,71.994
2vlDrKpOC0eSTqTDRcbYyw,This Is What You Came For,0.0171,0.537,0.828,0.00162,3.0,0.089,-3.93,1.0,0.0643,0.65,160.017
7p6LdEcYnSbw68yJDbUjxD,'06 wayne rooney,0.0859,0.733,0.578,1.19e-06,0.0,0.403,-5.245,0.0,0.0417,0.447,142.028
6fxVffaTuwjgEk5h9QyRjy,Photograph,0.0146,0.823,0.768,1.03e-06,11.0,0.127,-6.21,1.0,0.0819,0.216,115.021
22skzmqfdWrjJylampe0kt,Can't Hold Us (feat. Ray Dalton),,,,,,,,,,,
