id,track_name,artist_name,album_name,release_date,duration_min,popularity,explicit
2u9S9JJ6hTZS3Vf22HOZKg,NOKIA,Drake,$ome $exy $ongs 4 U,2025-02-14,4.01705,85,True
7yNf9YjeO5JXUE3JEBgnYc,Babydoll,Dominic Fike,"Don't Forget About Me, Demos",2018-10-16,1.6326666666666667,80,False
3sK8wGT43QFpWrvNQsrQya,DtMF,Bad Bunny,DeBÍ TiRAR MáS FOToS,2025-01-05,3.95195,90,True
4gxEY3Mh5FZZDAJAKPNrCS,CRAZY,LE SSERAFIM,CRAZY (Party Remixes 1),2024-09-02,2.742566666666667,78,False
5kDgJffgJ0lYHTSiaXFWNw,BABY I'M BACK,The Kid LAROI,THE FIRST TIME (DELUXE VERSION),2024-08-09,2.85405,75,True
2FDTHlrBguDzQkp7PVj16Q,Sprinter,Dave,Sprinter,2023-06-01,3.8188833333333334,81,True
6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,Kendrick Lamar,Not Like Us,2024-05-04,4.569866666666667,87,True
5WEF0icHWmAZBBMglBd599,WELTiTA,Bad Bunny,DeBÍ TiRAR MáS FOToS,2025-01-05,3.1251166666666665,82,False
5UcVIU1tsbN7ZsOSpR8AFD,Y Que Fue?,Don Miguelo,Y Que Fue?,2020-07-29,2.7293166666666666,77,False
417YLEvDX9igfVVam9Q9r2,Last of the Mohicans,NAV,Demons Protected By Angels,2022-09-09,2.8455833333333334,38,True
7EW7Yivb93qKAtp5qEm5of,Dark Thoughts,Lil Tecca,Dark Thoughts,2025-03-14,2.283183333333333,77,True
2uvE4L5ZsYKpv8hbK4TIOt,MUTT,Leon Thomas,MUTT,2024-09-27,3.21555,81,True
0IsIY8pfu1yaGkPUD7pkDx,Guess featuring billie eilish,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,2.3888333333333334,80,False
3Fra5SMXXDTSRXVoDf8Xwd,GIRLS,The Kid LAROI,THE FIRST TIME (DELUXE VERSION),2024-08-09,2.54965,67,True
7vjfnsnDXZGK4PSq54ISjc,1-800-hot-n-fun,LE SSERAFIM,CRAZY,2024-08-30,2.8905166666666666,72,False
3bWEONUAlVrGAB4NqQiT2R,KEHLANI,Jordan Adetunji,A Jaguar's Dream,2025-01-22,2.0393333333333334,70,False
2zxEc1GCSCxbHIXTfhraRC,Clash (feat. Stormzy),Dave,We're All Alone In This Together,2021-07-22,4.19555,67,True
3LtpKP5abr2qqjunvjlX5i,Doja,Central Cee,Doja,2022-07-21,1.6232,77,True
2c7z5oRcPBbqRaBY2mLWcf,NEW DROP,Don Toliver,HARDSTONE PSYCHO,2024-06-14,3.6222166666666666,81,True
2N8gR2yftrHbZR53U5kYnX,Would You (go to bed with me?),Campbell,Would You (go to bed with me?),2023-07-21,2.0087,65,False
7jxnHknJtjE1MM8IfUidMF,Incredible Sauce (feat. Dave),Giggs,Zero Tolerance,2023-08-18,4.0647166666666665,64,True
05WPbN0RZeYj62c4VGpldv,Onna Come Up (feat. G Herbo) [Remix],Lil Eazzyy,Rookie Of The Year,2021-04-30,2.9288166666666666,53,True
3DarAbFujv6eYNliUTyqtz,Kiss Me More (feat. SZA),Doja Cat,Planet Her,2021-06-25,3.4777666666666667,85,True
1oTo3ijRbaDAtrjJrGAPSw,I Miss You,blink-182,blink-182,2003-01-01,3.787333333333333,77,False
279qpKlNEFXT7XF0MMUT92,PerkySex,Lil Uzi Vert,Eternal Atake 2,2024-11-01,2.8445666666666667,51,True
7dbyaRWWFvB9UG2vcwTd3J,Champagne Shots,Sainté,Local Mvp,2021-01-06,2.4,64,False
1yeB8MUNeLo9Ek1UEpsyz6,Rich Baby Daddy (feat. Sexyy Red & SZA),Drake,For All The Dogs,2023-10-06,5.31985,78,True
7DY756WOLyOz2Xnhw4EFiC,São Paulo (feat. Anitta),The Weeknd,Hurry Up Tomorrow,2025-01-31,5.02705,85,True
5ocSQW5sIUIOFojwXEz9Ki,Supernatural,NewJeans,Supernatural,2024-06-21,3.183333333333333,75,False
04tGB3iBg3EFjmHt7XmOoO,Man Don't Care,Jme,Integrity>,2015-05-04,3.5541666666666667,63,False
5FMyXeZ0reYloRTiCkPprT,Which One (feat. Central Cee),Drake,Which One,2025-07-25,2.8189,83,True
0CFhbNsY7CsuSkBQOiLPzz,Or What,NLE Choppa,SLUT SZN,2024-09-27,3.3194166666666667,66,True
7CwWhMGWICOl2ICwbk3QTE,Talk talk featuring troye sivan,Charli xcx,Brat and it’s completely different but also still brat,2024-10-11,2.8846,66,True
31TVho4kOuAeRmLYGIEuWn,TGIF,GloRilla,GLORIOUS,2024-10-11,2.74285,71,True
2VjOTvl50tscmc0RDjPdr2,UK Rap,Dave,Split Decision,2023-06-04,3.3004333333333333,69,True
35RJhm1pEovTBwnNR0zWad,GREECE (feat. Drake),DJ Khaled,GREECE (feat. Drake),2020-07-16,3.64835,68,True
6gH1UKDAhWS6qXzKXB4wuY,Hello Miss Johnson,Jack Harlow,Hello Miss Johnson,2024-11-21,2.7457833333333332,64,True
3xKsf9qdS1CyvXSMEid6g8,Pink + White,Frank Ocean,Blonde,2016-08-20,3.075266666666667,86,False
30sc425JEvj3tgmGAKORea,New Choppa,Playboi Carti,Playboi Carti,2017-04-14,2.1007166666666666,64,True
0io16MKpbeDIdYzmGpQaES,Embrace It,Ndotz,Embrace It,2024-08-23,1.7403,76,True
78QR3Wp35dqAhFEc2qAGjE,Drip Too Hard (Lil Baby & Gunna),Lil Baby,Drip Harder,2018-10-05,2.4257,79,True
6EDO9iiTtwNv6waLwa1UUq,POPSTAR (feat. Drake),DJ Khaled,POPSTAR (feat. Drake),2020-07-17,3.3370166666666665,67,True
567e29TDzLwZwfDuEpGTwo,STAY (with Justin Bieber),The Kid LAROI,F*CK LOVE 3+: OVER YOU,2021-07-27,2.3634166666666667,80,True
7ef4DlsgrMEH11cDZd32M6,One Kiss (with Dua Lipa),Calvin Harris,One Kiss (with Dua Lipa),2018-04-06,3.580766666666667,79,False
1XBYiRV30ykHw5f4wm6qEn,NIGHTS LIKE THIS,The Kid LAROI,THE FIRST TIME,2023-11-10,1.4497166666666668,86,False
5wQnmLuC1W7ATsArWACrgW,Welcome to the Black Parade,My Chemical Romance,The Black Parade,2006-10-20,5.1851,80,False
7tr2za8SQg2CI8EDgrdtNl,Slide (feat. Frank Ocean & Migos),Calvin Harris,Funk Wav Bounces Vol.1,2017-06-30,3.8468833333333334,74,True
3U3hFkMr0Q90pD24EkE3Pr,BMF,SZA,SOS Deluxe: LANA,2024-12-20,3.0124333333333335,77,True
7iabz12vAuVQYyekFIWJxD,BAND4BAND (feat. Lil Baby),Central Cee,BAND4BAND (feat. Lil Baby),2024-05-23,2.34555,73,True
2WN7xpcY4zmcqF57HFEGZY,Better Believe (ft The Weeknd),Belly,See You Next Wednesday,2021-08-27,3.4433333333333334,48,True
